a=np.array([97.3829, 71.9135, 58.8043 ,   46.0696 ,  41.2004 ,  40.4513  , 31.8367  , 32.5858  , 19.8511
, 13.4838,   10.4874  , 11.2365  , 10.1128  ,  7.49099 ,  5.24369 ,  2.9964,
  3.74549 ,  1.87275  , 1.87275  , 0.374549 , 0.749099  ,1.12365 ])

np.array([91.0155, 76.0335, 65.1716  , 44.5714 ,  38.9531 ,  41.575 ,   35.2076  , 32.2113  , 19.102,
 12.7347 ,  13.4838  , 13.1092 ,   6.74189  , 6.36734  , 4.49459 ,  2.9964,
  2.62185 ,  2.2473 ,   1.4982 ,   1.12365 ,  0.374549 , 0.749099])
  np.array([98.5065, 76.7826, 59.1788,   49.8151 ,  42.3241 ,  37.8295  , 35.5822  , 29.2149 ,  24.3457,
 14.2329,   11.9856 ,  12.7347 ,  13.1092 ,   6.36734 ,  5.99279  , 1.87275
,  1.87275 ,  2.2473 ,   1.12365  , 1.4982   , 0.749099 , 1.12365 ])

np.array([153.467, 121.068, 84.691 ,   75.0282 ,  53.9976 ,  64.2287   ,43.1981 ,  32.3986  , 28.9882
, 18.7571  , 13.6415 ,  21.599   , 13.6415   , 9.09433 ,  2.84198  , 3.97877
,  1.13679 ,  3.97877  , 0.568396  ,2.27358 ,  1.70519 ,  4.54717 ]) ## ff/dark.png
